auth_id,xid,auth_ts,merchant,amount
AUTH000059,XID66125,2025-11-28 01:19:57,Blue Cross,335.62
AUTH000099,XID55492,2025-11-28 05:01:20,Costco,65.98
AUTH000137,XID77462,2025-11-28 08:15:43,T-Mobile,82.35
AUTH000423,XID88192,2025-11-28 18:52:10,Marriott,294.88
AUTH000413,XID55201,2025-11-28 21:53:51,Aldi,60.85
AUTH000280,XID88293,2025-11-28 23:39:13,State Farm Insurance,140.78
AUTH000303,XID11382,2025-11-29 04:34:49,Dunkin Donuts,4.47
AUTH000264,XID44201,2025-11-29 05:28:53,Chick-fil-A,25.48
AUTH000362,XID55102,2025-11-29 07:51:49,DoorDash,30.54
AUTH000448,XID77291,2025-11-29 08:25:58,Trader Joes,146.51
AUTH000299,XID77283,2025-11-29 08:58:05,Nike,65.37
AUTH000486,XID66492,2025-11-29 12:46:21,Shell Gas,60.33
AUTH000060,XID66125,2025-11-29 21:23:02,Delta Airlines,376.91
AUTH000224,XID11472,2025-11-29 21:30:45,Uber,52.46
AUTH000340,XID99182,2025-11-30 00:20:25,PG&E,169.29
AUTH000453,XID77291,2025-11-30 10:18:41,Airbnb,213.08
AUTH000006,XID04821,2025-11-30 13:49:59,Google Play,103.54
AUTH000360,XID11482,2025-11-30 19:16:14,Expedia,339.78
AUTH000529,XID88492,2025-11-30 19:27:56,T-Mobile,138.62
AUTH000246,XID66281,2025-12-01 00:18:18,Hilton Hotels,115.33
AUTH000494,XID99283,2025-12-01 00:35:10,CVS Pharmacy,30.19
AUTH000032,XID44910,2025-12-01 02:47:56,Costco,87.88
AUTH000322,XID66482,2025-12-01 04:03:22,Delta Airlines,478.94
AUTH000434,XID33481,2025-12-01 05:44:41,LA Fitness,34.99
AUTH000350,XID44283,2025-12-01 13:30:37,Verizon,147.67
AUTH000386,XID99201,2025-12-01 14:15:43,Uber Eats,39.77
AUTH000336,XID99182,2025-12-01 20:52:56,Publix,32.87
AUTH000144,XID11293,2025-12-02 01:28:05,Uber Eats,36.49
AUTH000458,XID44381,2025-12-02 09:39:56,Safeway,38.67
AUTH000404,XID11392,2025-12-02 11:10:00,CVS Pharmacy,54.69
AUTH000305,XID11382,2025-12-02 23:42:59,Publix,74.51
AUTH000357,XID11482,2025-12-03 00:15:50,Southwest Airlines,459.43
AUTH000487,XID66492,2025-12-03 02:05:54,Netflix,15.49
AUTH000106,XID11203,2025-12-03 13:12:17,Disney Plus,15.49
AUTH000104,XID11203,2025-12-03 16:16:33,Walgreens,16.97
AUTH000316,XID22102,2025-12-03 20:20:48,CVS Pharmacy,36.27
AUTH000105,XID11203,2025-12-03 22:02:29,Uber,42.58
AUTH000511,XID11102,2025-12-04 12:25:55,Airbnb,561.11
AUTH000077,XID11837,2025-12-04 13:03:14,Southwest Airlines,191.21
AUTH000398,XID44182,2025-12-04 15:25:54,Dominos Pizza,8.97
AUTH000076,XID44928,2025-12-04 21:25:33,Uber,18.35
AUTH000324,XID66482,2025-12-04 21:51:39,Expedia,529.1
AUTH000026,XID88273,2025-12-04 22:22:47,Blue Cross,389.24
AUTH000497,XID77382,2025-12-05 03:14:44,AMC Theatres,42.02
AUTH000320,XID88372,2025-12-05 06:54:49,Shell Gas,35.43
AUTH000444,XID99103,2025-12-05 07:27:36,AT&T Wireless,60.55
AUTH000021,XID11034,2025-12-05 17:55:43,Planet Fitness,34.99
AUTH000338,XID99182,2025-12-06 20:48:25,Delta Airlines,325.26
AUTH000285,XID66382,2025-12-07 00:49:48,Publix,146.87
AUTH000512,XID11102,2025-12-07 01:14:30,Trader Joes,153.08
AUTH000095,XID55492,2025-12-07 01:19:04,T-Mobile,46.99
AUTH000193,XID11029,2025-12-07 01:36:28,Southwest Airlines,583.48
AUTH000084,XID99281,2025-12-07 09:51:54,Spotify,9.99
AUTH000401,XID44182,2025-12-07 13:23:20,Trader Joes,89.44
AUTH000317,XID22102,2025-12-07 15:13:51,United Airlines,822.08
AUTH000120,XID33928,2025-12-07 16:58:23,United Airlines,848.92
AUTH000297,XID77283,2025-12-07 18:14:34,Panera Bread,24.11
AUTH000022,XID11034,2025-12-07 19:21:01,Comcast,76.43
AUTH000347,XID77391,2025-12-08 03:44:07,Lowes,170.71
AUTH000130,XID99283,2025-12-08 09:24:42,Chevron,31.93
AUTH000496,XID99283,2025-12-08 11:34:09,TJ Maxx,120.91
AUTH000254,XID33472,2025-12-08 11:53:18,DoorDash,63.24
AUTH000452,XID77291,2025-12-08 12:27:52,Southwest Airlines,808.2
AUTH000483,XID66492,2025-12-08 16:08:49,Chevron,72.91
AUTH000249,XID66281,2025-12-09 02:32:48,Chipotle,20.79
AUTH000523,XID22281,2025-12-09 03:42:07,Comcast,120.1
AUTH000166,XID66372,2025-12-09 04:45:56,Lowes,470.53
AUTH000171,XID33948,2025-12-09 05:28:27,Delta Airlines,838.97
AUTH000291,XID99471,2025-12-09 17:08:54,CVS Pharmacy,18.83
AUTH000073,XID44928,2025-12-09 17:57:36,Geico,193.87
AUTH000066,XID55019,2025-12-10 11:10:25,Planet Fitness,24.99
AUTH000482,XID88381,2025-12-10 14:54:13,Comcast,177.84
AUTH000358,XID11482,2025-12-10 17:16:58,Apple,57.08
AUTH000435,XID33481,2025-12-10 18:12:42,Uber,25.15
AUTH000484,XID66492,2025-12-10 19:07:25,Marriott,532.56
AUTH000129,XID99283,2025-12-11 00:55:15,Starbucks,12.41
AUTH000041,XID22938,2025-12-11 10:20:10,Nike,74.35
AUTH000037,XID44910,2025-12-11 20:54:53,Progressive,221.43
AUTH000411,XID55201,2025-12-11 21:29:18,Dunkin Donuts,12.16
AUTH000406,XID11392,2025-12-12 03:12:07,Best Buy,196.8
AUTH000309,XID11382,2025-12-12 11:39:20,Airbnb,122.07
AUTH000510,XID11102,2025-12-12 19:40:28,Marriott,223.72
AUTH000043,XID22938,2025-12-12 20:08:45,Costco,302.77
AUTH000391,XID77492,2025-12-12 23:41:15,PG&E,184.41
AUTH000131,XID99283,2025-12-13 02:13:11,Disney Plus,19.99
AUTH000319,XID88372,2025-12-13 05:58:10,Chevron,64.63
AUTH000108,XID11203,2025-12-13 06:50:41,Progressive,267.6
AUTH000156,XID22819,2025-12-13 10:57:28,AT&T Wireless,78.5
AUTH000010,XID92103,2025-12-13 12:01:59,Amazon,267.99
AUTH000028,XID88273,2025-12-13 20:45:19,Hulu,12.99
AUTH000330,XID33291,2025-12-14 02:37:41,Uber Eats,18.57
AUTH000251,XID33472,2025-12-14 06:58:37,Chevron,71.01
AUTH000408,XID11392,2025-12-14 12:05:26,Airbnb,495.22
AUTH000342,XID77391,2025-12-15 00:13:26,Target,269.46
AUTH000437,XID33481,2025-12-15 01:16:15,Disney Plus,15.99
AUTH000167,XID66372,2025-12-15 08:05:35,State Farm Insurance,293.49
AUTH000532,XID88492,2025-12-15 14:42:20,Lowes,185.25
AUTH000238,XID88102,2025-12-15 15:27:33,Chipotle,31.4
AUTH000091,XID77364,2025-12-15 19:33:29,Publix,42.43
AUTH000109,XID88372,2025-12-16 01:00:12,Chick-fil-A,10.16
AUTH000355,XID44283,2025-12-16 05:05:56,Aldi,86.12
AUTH000380,XID33381,2025-12-16 07:35:30,Blue Cross,262.62
AUTH000103,XID11203,2025-12-16 10:29:38,AMC Theatres,28.06
AUTH000172,XID33948,2025-12-16 10:54:56,Nordstrom,227.39
AUTH000429,XID66293,2025-12-16 11:02:22,Best Buy,121.22
AUTH000182,XID77482,2025-12-16 15:01:11,Walgreens,35.49
AUTH000019,XID55291,2025-12-16 16:03:53,PG&E,128.71
AUTH000327,XID66482,2025-12-17 04:57:07,Marriott,500.97
AUTH000257,XID33472,2025-12-17 06:08:30,TJ Maxx,236.83
AUTH000195,XID55283,2025-12-17 08:00:22,CVS Pharmacy,17.36
AUTH000115,XID66472,2025-12-17 19:57:30,Home Depot,468.33
AUTH000222,XID44382,2025-12-18 01:57:32,Aldi,86.52
AUTH000132,XID99283,2025-12-18 10:48:09,BP Gas,41.91
AUTH000069,XID55019,2025-12-18 13:31:32,Delta Airlines,446.2
